Pilot: 900 questions — {'belief': 300, 'social_goal': 300, 'belief_of_goal': 300}
  social_goal breakdown: {'help': 138, 'hinder': 162}

[C3] GPU free memory (MiB):
  GPU 0: 5,729 MiB free
  GPU 1: 5,729 MiB free
  GPU 2: 14,205 MiB free
  GPU 3: 33,559 MiB free
  ollama: llama3.2-vision:11b ready

C3:   0%|          | 0/900 [00:00<?, ?it/s]
C3:  83%|████████▎ | 747/900 [2:27:31<08:25,  3.31s/it]
C3:  83%|████████▎ | 748/900 [2:27:32<06:54,  2.73s/it]
C3:  83%|████████▎ | 749/900 [2:27:39<10:06,  4.02s/it]
C3:  83%|████████▎ | 750/900 [2:27:41<08:12,  3.29s/it]
C3:  83%|████████▎ | 751/900 [2:27:44<07:53,  3.17s/it]
C3:  84%|████████▎ | 752/900 [2:27:46<07:02,  2.85s/it]
C3:  84%|████████▎ | 753/900 [2:27:54<10:56,  4.47s/it]
C3:  84%|████████▍ | 754/900 [2:27:56<09:03,  3.72s/it]
C3:  84%|████████▍ | 755/900 [2:27:59<08:41,  3.60s/it]
C3:  84%|████████▍ | 756/900 [2:28:01<07:11,  3.00s/it]
C3:  84%|████████▍ | 757/900 [2:28:08<09:56,  4.17s/it]
C3:  84%|████████▍ | 758/900 [2:28:09<07:56,  3.36s/it]
C3:  84%|████████▍ | 759/900 [2:28:11<06:43,  2.86s/it]
C3:  84%|████████▍ | 760/900 [2:28:13<05:51,  2.51s/it]
C3:  85%|████████▍ | 761/900 [2:28:24<11:52,  5.13s/it]
C3:  85%|████████▍ | 762/900 [2:28:26<09:24,  4.09s/it]
C3:  85%|████████▍ | 763/900 [2:28:28<08:11,  3.59s/it]
C3:  85%|████████▍ | 764/900 [2:28:33<08:50,  3.90s/it]
C3:  85%|████████▌ | 765/900 [2:28:40<11:28,  5.10s/it]
C3:  85%|████████▌ | 766/900 [2:28:42<09:03,  4.05s/it]
C3:  85%|████████▌ | 767/900 [2:28:45<08:02,  3.63s/it]
C3:  85%|████████▌ | 768/900 [2:28:46<06:26,  2.93s/it]
C3:  85%|████████▌ | 769/900 [2:28:53<09:18,  4.27s/it]
C3:  86%|████████▌ | 770/900 [2:28:55<07:31,  3.47s/it]
C3:  86%|████████▌ | 771/900 [2:28:57<06:30,  3.02s/it]
C3:  86%|████████▌ | 772/900 [2:28:59<05:51,  2.75s/it]
C3:  86%|████████▌ | 773/900 [2:29:06<08:35,  4.06s/it]
C3:  86%|████████▌ | 774/900 [2:29:08<06:58,  3.32s/it]
C3:  86%|████████▌ | 775/900 [2:29:09<05:43,  2.75s/it]
C3:  86%|████████▌ | 776/900 [2:29:11<04:46,  2.31s/it]
C3:  86%|████████▋ | 777/900 [2:35:59<4:14:37, 124.21s/it]
C3:  86%|████████▋ | 778/900 [2:36:01<2:57:46, 87.43s/it] 
C3:  87%|████████▋ | 779/900 [2:36:03<2:04:57, 61.96s/it]
C3:  87%|████████▋ | 780/900 [2:36:05<1:27:35, 43.80s/it]
C3:  87%|████████▋ | 781/900 [2:36:13<1:05:33, 33.05s/it]
C3:  87%|████████▋ | 782/900 [2:36:16<47:43, 24.26s/it]  
C3:  87%|████████▋ | 783/900 [2:36:19<34:20, 17.61s/it]
C3:  87%|████████▋ | 784/900 [2:36:20<24:54, 12.89s/it]
C3:  87%|████████▋ | 785/900 [2:36:27<21:12, 11.06s/it]
C3:  87%|████████▋ | 786/900 [2:36:29<15:27,  8.13s/it]
C3:  87%|████████▋ | 787/900 [2:36:31<12:06,  6.43s/it]
C3:  88%|████████▊ | 788/900 [2:36:33<09:22,  5.02s/it]
C3:  88%|████████▊ | 789/900 [2:36:39<09:48,  5.30s/it]
C3:  88%|████████▊ | 790/900 [2:36:40<07:33,  4.13s/it]
C3:  88%|████████▊ | 791/900 [2:36:43<06:41,  3.69s/it]
C3:  88%|████████▊ | 792/900 [2:36:45<05:42,  3.17s/it]
C3:  88%|████████▊ | 793/900 [2:36:52<07:52,  4.41s/it]
C3:  88%|████████▊ | 794/900 [2:36:53<06:07,  3.46s/it]
C3:  88%|████████▊ | 795/900 [2:36:56<05:31,  3.16s/it]
C3:  88%|████████▊ | 796/900 [2:36:57<04:33,  2.63s/it]
C3:  89%|████████▊ | 797/900 [2:37:05<07:30,  4.37s/it]
C3:  89%|████████▊ | 798/900 [2:37:07<05:45,  3.39s/it]
C3:  89%|████████▉ | 799/900 [2:37:08<04:52,  2.90s/it]
C3:  89%|████████▉ | 800/900 [2:37:10<04:06,  2.46s/it]
C3:  89%|████████▉ | 801/900 [2:37:17<06:13,  3.77s/it]
C3:  89%|████████▉ | 802/900 [2:37:18<05:05,  3.12s/it]
C3:  89%|████████▉ | 803/900 [2:37:20<04:31,  2.80s/it]
C3:  89%|████████▉ | 804/900 [2:37:21<03:43,  2.33s/it]
C3:  89%|████████▉ | 805/900 [2:37:29<06:10,  3.90s/it]
C3:  90%|████████▉ | 806/900 [2:37:31<04:58,  3.17s/it]
C3:  90%|████████▉ | 807/900 [2:37:33<04:29,  2.89s/it]
C3:  90%|████████▉ | 808/900 [2:37:35<03:58,  2.60s/it]
C3:  90%|████████▉ | 809/900 [2:37:41<05:34,  3.67s/it]
C3:  90%|█████████ | 810/900 [2:37:42<04:27,  2.97s/it]
C3:  90%|█████████ | 811/900 [2:37:44<03:50,  2.60s/it]
C3:  90%|█████████ | 812/900 [2:37:46<03:28,  2.37s/it]
C3:  90%|█████████ | 813/900 [2:37:52<05:14,  3.62s/it]
C3:  90%|█████████ | 814/900 [2:37:55<04:37,  3.22s/it]
C3:  91%|█████████ | 815/900 [2:37:57<04:04,  2.88s/it]
C3:  91%|█████████ | 816/900 [2:37:58<03:23,  2.42s/it]
C3:  91%|█████████ | 817/900 [2:38:05<05:20,  3.86s/it]
C3:  91%|█████████ | 818/900 [2:38:07<04:15,  3.11s/it]
C3:  91%|█████████ | 819/900 [2:38:08<03:41,  2.74s/it]
C3:  91%|█████████ | 820/900 [2:38:10<03:07,  2.35s/it]
C3:  91%|█████████ | 821/900 [2:38:17<05:05,  3.86s/it]
C3:  91%|█████████▏| 822/900 [2:38:19<04:09,  3.20s/it]
C3:  91%|█████████▏| 823/900 [2:38:21<03:29,  2.73s/it]
C3:  92%|█████████▏| 824/900 [2:38:23<03:09,  2.50s/it]
C3:  92%|█████████▏| 825/900 [2:38:30<04:50,  3.87s/it]
C3:  92%|█████████▏| 826/900 [2:38:31<03:47,  3.07s/it]
C3:  92%|█████████▏| 827/900 [2:38:33<03:19,  2.74s/it]
C3:  92%|█████████▏| 828/900 [2:38:35<02:58,  2.48s/it]
C3:  92%|█████████▏| 829/900 [2:38:42<04:46,  4.03s/it]
C3:  92%|█████████▏| 830/900 [2:38:44<03:50,  3.29s/it]
C3:  92%|█████████▏| 831/900 [2:38:46<03:16,  2.85s/it]
C3:  92%|█████████▏| 832/900 [2:38:48<03:05,  2.73s/it]
C3:  93%|█████████▎| 833/900 [2:38:55<04:15,  3.82s/it]
C3:  93%|█████████▎| 834/900 [2:38:56<03:22,  3.06s/it]
C3:  93%|█████████▎| 835/900 [2:38:57<02:46,  2.57s/it]
C3:  93%|█████████▎| 836/900 [2:38:58<02:12,  2.08s/it]
C3:  93%|█████████▎| 837/900 [2:39:05<03:49,  3.64s/it]
C3:  93%|█████████▎| 838/900 [2:39:07<03:08,  3.05s/it]
C3:  93%|█████████▎| 839/900 [2:39:10<02:54,  2.87s/it]
C3:  93%|█████████▎| 840/900 [2:39:11<02:31,  2.52s/it]
C3:  93%|█████████▎| 841/900 [2:39:18<03:49,  3.90s/it]
C3:  94%|█████████▎| 842/900 [2:39:20<03:10,  3.29s/it]
C3:  94%|█████████▎| 843/900 [2:39:22<02:39,  2.80s/it]
C3:  94%|█████████▍| 844/900 [2:39:23<02:08,  2.30s/it]
C3:  94%|█████████▍| 845/900 [2:39:29<03:04,  3.36s/it]
C3:  94%|█████████▍| 846/900 [2:39:30<02:30,  2.79s/it]
C3:  94%|█████████▍| 847/900 [2:39:32<02:06,  2.39s/it]
C3:  94%|█████████▍| 848/900 [2:39:33<01:44,  2.01s/it]
C3:  94%|█████████▍| 849/900 [2:39:40<02:54,  3.43s/it]
C3:  94%|█████████▍| 850/900 [2:39:41<02:23,  2.88s/it]
C3:  95%|█████████▍| 851/900 [2:39:44<02:15,  2.77s/it]
C3:  95%|█████████▍| 852/900 [2:39:45<01:50,  2.30s/it]
C3:  95%|█████████▍| 853/900 [2:39:52<02:56,  3.76s/it]
C3:  95%|█████████▍| 854/900 [2:39:54<02:23,  3.12s/it]
C3:  95%|█████████▌| 855/900 [2:39:56<02:02,  2.72s/it]
C3:  95%|█████████▌| 856/900 [2:39:57<01:39,  2.26s/it]
C3:  95%|█████████▌| 857/900 [2:40:04<02:37,  3.66s/it]
C3:  95%|█████████▌| 858/900 [2:40:05<02:02,  2.91s/it]
C3:  95%|█████████▌| 859/900 [2:40:06<01:43,  2.51s/it]
C3:  96%|█████████▌| 860/900 [2:40:08<01:28,  2.22s/it]
C3:  96%|█████████▌| 861/900 [2:40:14<02:16,  3.51s/it]
C3:  96%|█████████▌| 862/900 [2:40:16<01:45,  2.79s/it]
C3:  96%|█████████▌| 863/900 [2:40:18<01:41,  2.76s/it]
C3:  96%|█████████▌| 864/900 [2:40:20<01:30,  2.50s/it]
C3:  96%|█████████▌| 865/900 [2:40:28<02:24,  4.12s/it]
C3:  96%|█████████▌| 866/900 [2:40:30<02:01,  3.57s/it]
C3:  96%|█████████▋| 867/900 [2:40:33<01:45,  3.21s/it]
C3:  96%|█████████▋| 868/900 [2:40:35<01:34,  2.96s/it]
C3:  97%|█████████▋| 869/900 [2:40:43<02:17,  4.44s/it]
C3:  97%|█████████▋| 870/900 [2:40:45<01:48,  3.61s/it]
C3:  97%|█████████▋| 871/900 [2:40:47<01:29,  3.09s/it]
C3:  97%|█████████▋| 872/900 [2:40:48<01:13,  2.61s/it]
C3:  97%|█████████▋| 873/900 [2:40:56<01:50,  4.09s/it]
C3:  97%|█████████▋| 874/900 [2:40:57<01:25,  3.28s/it]
C3:  97%|█████████▋| 875/900 [2:40:59<01:10,  2.80s/it]
C3:  97%|█████████▋| 876/900 [2:41:02<01:08,  2.87s/it]
C3:  97%|█████████▋| 877/900 [2:47:56<48:21, 126.16s/it]
C3:  98%|█████████▊| 878/900 [2:47:57<32:32, 88.77s/it] 
C3:  98%|█████████▊| 879/900 [2:47:59<21:56, 62.68s/it]
C3:  98%|█████████▊| 880/900 [2:48:00<14:46, 44.32s/it]
C3:  98%|█████████▊| 881/900 [2:54:51<48:49, 154.17s/it]
C3:  98%|█████████▊| 882/900 [2:54:52<32:31, 108.41s/it]
C3:  98%|█████████▊| 883/900 [2:54:54<21:40, 76.48s/it] 
C3:  98%|█████████▊| 884/900 [2:54:56<14:24, 54.03s/it]
C3:  98%|█████████▊| 885/900 [2:55:04<10:01, 40.13s/it]
C3:  98%|█████████▊| 886/900 [2:55:05<06:38, 28.45s/it]
C3:  99%|█████████▊| 887/900 [2:55:07<04:25, 20.46s/it]
C3:  99%|█████████▊| 888/900 [2:55:08<02:57, 14.81s/it]
C3:  99%|█████████▉| 889/900 [2:55:15<02:16, 12.42s/it]
C3:  99%|█████████▉| 890/900 [2:55:17<01:30,  9.09s/it]
C3:  99%|█████████▉| 891/900 [2:55:19<01:04,  7.11s/it]
C3:  99%|█████████▉| 892/900 [2:55:21<00:45,  5.64s/it]
C3:  99%|█████████▉| 893/900 [2:55:27<00:40,  5.80s/it]
C3:  99%|█████████▉| 894/900 [2:55:29<00:27,  4.51s/it]
C3:  99%|█████████▉| 895/900 [2:55:31<00:18,  3.74s/it]
C3: 100%|█████████▉| 896/900 [2:55:32<00:11,  2.99s/it]
C3: 100%|█████████▉| 897/900 [2:55:40<00:13,  4.42s/it]
C3: 100%|█████████▉| 898/900 [2:55:41<00:07,  3.52s/it]
C3: 100%|█████████▉| 899/900 [2:55:43<00:03,  3.01s/it]
C3: 100%|██████████| 900/900 [2:55:45<00:00,  2.55s/it]
C3: 100%|██████████| 900/900 [2:55:45<00:00, 11.72s/it]

=== results_C3: 480/900 = 53.3% ===
  belief: 221/300 = 73.7%
  belief_of_goal: 126/300 = 42.0%
  social_goal: 133/300 = 44.3%
  social_goal/help: 88/138 = 63.8%
  social_goal/hinder: 45/162 = 27.8%

Saved: hallucination_results_900/accuracy_summary.csv
